75ms
(0,1,3,5,6,),(0,1,1,0,1,) (0,1,3,5,9,),(0,1,1,0,1,) 0
(0,1,3,5,6,),(0,1,1,0,1,) (0,3,5,6,9,),(0,1,0,1,1,) 0
(0,1,3,5,9,),(0,1,1,0,1,) (0,3,5,6,9,),(0,1,0,1,1,) 0
(1,2,4,7,9,),(1,0,0,0,1,) (1,2,3,4,9,),(1,0,1,0,1,) 0
(1,2,3,4,6,),(1,0,1,0,1,) (1,2,4,6,7,),(1,0,0,1,0,) 0
(0,2,6,8,9,),(0,0,1,0,1,) (1,2,5,6,8,),(1,0,0,1,0,) 0
(0,2,6,8,9,),(0,0,1,0,1,) (1,2,6,8,9,),(1,0,1,0,1,) 0
(0,2,6,8,9,),(0,0,1,0,1,) (0,1,2,8,9,),(0,1,0,0,1,) 0
(1,2,5,6,8,),(1,0,0,1,0,) (1,2,6,8,9,),(1,0,1,0,1,) 0
(1,2,5,6,8,),(1,0,0,1,0,) (0,1,2,8,9,),(0,1,0,0,1,) 0
(1,2,6,8,9,),(1,0,1,0,1,) (0,1,2,8,9,),(0,1,0,0,1,) 0
(0,3,5,7,8,),(0,1,0,0,0,) (0,1,3,5,7,),(0,1,1,0,0,) 0
(3,5,6,7,9,),(1,0,1,0,1,) (1,5,6,7,9,),(1,0,1,0,1,) 0
(1,4,7,8,9,),(1,0,0,0,1,) (1,4,6,7,8,),(1,0,1,0,0,) 0
(1,4,7,8,9,),(1,0,0,0,1,) (1,4,6,8,9,),(1,0,1,0,1,) 0
(1,4,6,7,8,),(1,0,1,0,0,) (1,4,6,8,9,),(1,0,1,0,1,) 0
(1,4,5,7,9,),(1,0,0,0,1,) (1,3,4,5,9,),(1,1,0,0,1,) 0
(3,6,7,8,9,),(1,1,0,0,1,) (1,3,7,8,9,),(1,1,0,0,1,) 0
(3,6,7,8,9,),(1,1,0,0,1,) (1,3,6,7,8,),(1,1,1,0,0,) 0
(1,3,7,8,9,),(1,1,0,0,1,) (1,3,6,7,8,),(1,1,1,0,0,) 0
(3,4,5,8,9,),(1,0,0,0,1,) (3,4,6,8,9,),(1,0,1,0,1,) 0
(3,4,5,8,9,),(1,0,0,0,1,) (3,4,5,6,9,),(1,0,0,1,1,) 0
(3,4,5,8,9,),(1,0,0,0,1,) (4,5,6,8,9,),(0,0,1,0,1,) 0
(3,4,6,8,9,),(1,0,1,0,1,) (3,4,5,6,9,),(1,0,0,1,1,) 0
(3,4,6,8,9,),(1,0,1,0,1,) (4,5,6,8,9,),(0,0,1,0,1,) 0
(3,4,5,6,9,),(1,0,0,1,1,) (4,5,6,8,9,),(0,0,1,0,1,) 0
(1,4,5,6,7,),(1,0,0,1,0,) (1,3,4,5,6,),(1,1,0,0,1,) 0
(1,3,5,8,9,),(1,1,0,0,1,) (1,3,5,6,8,),(1,1,0,1,0,) 0
(2,3,5,8,9,),(0,1,0,0,1,) (0,3,5,8,9,),(0,1,0,0,1,) 0
(2,3,5,8,9,),(0,1,0,0,1,) (0,2,3,5,9,),(0,0,1,0,1,) 0
(0,3,5,8,9,),(0,1,0,0,1,) (0,2,3,5,9,),(0,0,1,0,1,) 0
(0,2,3,4,7,),(0,0,1,0,0,) (0,3,4,6,7,),(0,1,0,1,0,) 0
(1,2,3,4,5,),(1,0,1,0,0,) (2,3,4,5,7,),(0,1,0,0,0,) 0
(0,1,2,7,8,),(0,1,0,0,0,) (1,2,5,7,8,),(1,0,0,0,0,) 0
(0,1,3,8,9,),(0,1,1,0,1,) (0,3,6,8,9,),(0,1,1,0,1,) 0
(0,1,2,3,5,),(0,1,0,1,0,) (0,1,2,3,8,),(0,1,0,1,0,) 0
(1,2,6,8,9,),(1,0,0,1,0,) (0,2,6,8,9,),(0,0,0,1,0,) 0
(0,1,3,4,9,),(0,1,1,1,0,) (0,1,3,4,6,),(0,1,1,1,0,) 0
(1,5,6,7,9,),(1,1,0,1,0,) (3,5,6,7,9,),(1,1,0,1,0,) 0
(1,3,4,5,9,),(1,1,1,1,0,) (1,4,5,7,9,),(1,1,1,1,0,) 0
(1,3,7,8,9,),(1,1,1,1,0,) (1,3,6,7,8,),(1,1,0,1,1,) 0
(1,3,7,8,9,),(1,1,1,1,0,) (3,6,7,8,9,),(1,0,1,1,0,) 0
(1,3,6,7,8,),(1,1,0,1,1,) (3,6,7,8,9,),(1,0,1,1,0,) 0
(3,5,6,8,9,),(1,1,0,1,0,) (3,4,5,8,9,),(1,1,1,1,0,) 0
(3,5,6,8,9,),(1,1,0,1,0,) (4,5,6,8,9,),(1,1,0,1,0,) 0
(3,5,6,8,9,),(1,1,0,1,0,) (3,4,5,6,9,),(1,1,1,0,0,) 0
(3,4,5,8,9,),(1,1,1,1,0,) (4,5,6,8,9,),(1,1,0,1,0,) 0
(3,4,5,8,9,),(1,1,1,1,0,) (3,4,5,6,9,),(1,1,1,0,0,) 0
(4,5,6,8,9,),(1,1,0,1,0,) (3,4,5,6,9,),(1,1,1,0,0,) 0
(1,4,5,6,7,),(1,1,1,0,1,) (1,3,4,5,6,),(1,1,1,1,0,) 0
(2,3,5,7,9,),(0,1,1,1,0,) (1,2,3,5,9,),(1,0,1,1,0,) 0
(1,2,3,5,6,),(1,0,1,1,0,) (1,2,5,6,7,),(1,0,1,0,1,) 0
(0,2,6,7,8,),(0,0,0,1,1,) (2,4,6,7,8,),(0,1,0,1,1,) 0
(2,3,4,5,7,),(0,1,1,1,1,) (1,2,3,4,5,),(1,0,1,1,1,) 0
(0,1,6,7,9,),(0,1,0,1,0,) (0,1,6,7,8,),(0,1,0,1,1,) 0
(1,3,4,6,7,),(1,0,0,0,1,) (3,4,6,7,9,),(0,0,0,1,1,) 0
(1,3,4,6,7,),(1,0,0,0,1,) (1,3,4,6,9,),(1,0,0,0,1,) 0
(1,3,4,6,7,),(1,0,0,0,1,) (1,3,6,7,9,),(1,0,0,1,1,) 0
(1,3,4,6,7,),(1,0,0,0,1,) (1,3,4,7,9,),(1,0,0,1,1,) 0
(1,3,4,6,7,),(1,0,0,0,1,) (1,4,6,7,9,),(1,0,0,1,1,) 0
(3,4,6,7,9,),(0,0,0,1,1,) (1,3,4,6,9,),(1,0,0,0,1,) 0
(3,4,6,7,9,),(0,0,0,1,1,) (1,3,6,7,9,),(1,0,0,1,1,) 0
(3,4,6,7,9,),(0,0,0,1,1,) (1,3,4,7,9,),(1,0,0,1,1,) 0
(3,4,6,7,9,),(0,0,0,1,1,) (1,4,6,7,9,),(1,0,0,1,1,) 0
(1,3,4,6,9,),(1,0,0,0,1,) (1,3,6,7,9,),(1,0,0,1,1,) 0
(1,3,4,6,9,),(1,0,0,0,1,) (1,3,4,7,9,),(1,0,0,1,1,) 0
(1,3,4,6,9,),(1,0,0,0,1,) (1,4,6,7,9,),(1,0,0,1,1,) 0
(1,3,6,7,9,),(1,0,0,1,1,) (1,3,4,7,9,),(1,0,0,1,1,) 0
(1,3,6,7,9,),(1,0,0,1,1,) (1,4,6,7,9,),(1,0,0,1,1,) 0
(1,3,4,7,9,),(1,0,0,1,1,) (1,4,6,7,9,),(1,0,0,1,1,) 0
(1,3,7,8,9,),(1,0,1,0,1,) (1,3,5,8,9,),(1,0,0,0,1,) 0
(1,3,7,8,9,),(1,0,1,0,1,) (1,3,5,7,9,),(1,0,0,1,1,) 0
(1,3,5,8,9,),(1,0,0,0,1,) (1,3,5,7,9,),(1,0,0,1,1,) 0
(1,3,4,5,8,),(1,0,0,0,0,) (1,4,5,6,8,),(1,0,0,0,0,) 0
(1,3,4,5,8,),(1,0,0,0,0,) (1,3,5,6,8,),(1,0,0,0,0,) 0
(1,3,4,5,8,),(1,0,0,0,0,) (1,3,4,6,8,),(1,0,0,0,0,) 0
(1,3,4,5,8,),(1,0,0,0,0,) (1,3,4,5,6,),(1,0,0,0,0,) 0
(1,4,5,6,8,),(1,0,0,0,0,) (1,3,5,6,8,),(1,0,0,0,0,) 0
(1,4,5,6,8,),(1,0,0,0,0,) (1,3,4,6,8,),(1,0,0,0,0,) 0
(1,4,5,6,8,),(1,0,0,0,0,) (1,3,4,5,6,),(1,0,0,0,0,) 0
(1,3,5,6,8,),(1,0,0,0,0,) (1,3,4,6,8,),(1,0,0,0,0,) 0
(1,3,5,6,8,),(1,0,0,0,0,) (1,3,4,5,6,),(1,0,0,0,0,) 0
(1,3,4,6,8,),(1,0,0,0,0,) (1,3,4,5,6,),(1,0,0,0,0,) 0
(0,4,5,6,7,),(0,0,0,0,1,) (2,4,5,6,7,),(1,0,0,0,1,) 0
(1,3,6,7,9,),(1,0,1,0,0,) (1,3,4,7,9,),(1,0,1,0,0,) 0
(1,3,6,7,9,),(1,0,1,0,0,) (1,3,4,6,7,),(1,0,1,1,0,) 0
(1,3,6,7,9,),(1,0,1,0,0,) (1,4,6,7,9,),(1,1,1,0,0,) 0
(1,3,4,7,9,),(1,0,1,0,0,) (1,3,4,6,7,),(1,0,1,1,0,) 0
(1,3,4,7,9,),(1,0,1,0,0,) (1,4,6,7,9,),(1,1,1,0,0,) 0
(1,3,4,6,7,),(1,0,1,1,0,) (1,4,6,7,9,),(1,1,1,0,0,) 0
(2,4,6,7,9,),(1,1,1,0,0,) (2,3,4,7,9,),(1,0,1,0,0,) 0
(1,2,4,6,9,),(1,1,1,1,0,) (1,2,3,4,6,),(1,1,0,1,1,) 0
(1,3,7,8,9,),(1,0,0,1,0,) (1,3,5,7,9,),(1,0,1,0,0,) 0
(1,3,7,8,9,),(1,0,0,1,0,) (1,3,5,8,9,),(1,0,1,1,0,) 0
(1,3,7,8,9,),(1,0,0,1,0,) (1,3,5,7,8,),(1,0,1,0,1,) 0
(1,3,7,8,9,),(1,0,0,1,0,) (1,5,7,8,9,),(1,1,0,1,0,) 0
(1,3,5,7,9,),(1,0,1,0,0,) (1,3,5,8,9,),(1,0,1,1,0,) 0
(1,3,5,7,9,),(1,0,1,0,0,) (1,3,5,7,8,),(1,0,1,0,1,) 0
(1,3,5,7,9,),(1,0,1,0,0,) (1,5,7,8,9,),(1,1,0,1,0,) 0
(1,3,5,8,9,),(1,0,1,1,0,) (1,3,5,7,8,),(1,0,1,0,1,) 0
(1,3,5,8,9,),(1,0,1,1,0,) (1,5,7,8,9,),(1,1,0,1,0,) 0
(1,3,5,7,8,),(1,0,1,0,1,) (1,5,7,8,9,),(1,1,0,1,0,) 0
(1,3,4,5,6,),(1,0,1,1,1,) (1,3,5,6,8,),(1,0,1,1,1,) 0
(1,3,4,5,6,),(1,0,1,1,1,) (1,4,5,6,8,),(1,1,1,1,1,) 0
(1,3,4,5,6,),(1,0,1,1,1,) (1,3,4,5,8,),(1,0,1,1,1,) 0
(1,3,5,6,8,),(1,0,1,1,1,) (1,4,5,6,8,),(1,1,1,1,1,) 0
(1,3,5,6,8,),(1,0,1,1,1,) (1,3,4,5,8,),(1,0,1,1,1,) 0
(1,4,5,6,8,),(1,1,1,1,1,) (1,3,4,5,8,),(1,0,1,1,1,) 0
(1,4,6,8,9,),(1,1,1,1,0,) (3,4,6,8,9,),(0,1,1,1,0,) 0
(2,4,5,6,7,),(1,1,1,1,0,) (0,4,5,6,7,),(0,1,1,1,0,) 0
(1,2,3,7,9,),(1,1,1,0,0,) (1,2,6,7,9,),(1,1,0,0,0,) 0
(0,2,3,4,7,),(0,1,1,0,0,) (0,3,4,6,7,),(0,1,0,0,0,) 0
(0,3,5,8,9,),(0,1,1,0,0,) (0,2,5,8,9,),(0,1,1,0,0,) 0
(0,3,5,8,9,),(0,1,1,0,0,) (0,2,3,5,9,),(0,1,1,1,0,) 0
(0,2,5,8,9,),(0,1,1,0,0,) (0,2,3,5,9,),(0,1,1,1,0,) 0
(1,4,5,6,7,),(1,0,1,0,0,) (0,1,4,5,7,),(0,1,0,1,0,) 0
(1,4,5,6,7,),(1,0,1,0,0,) (0,1,5,6,7,),(0,1,1,0,0,) 0
(1,4,5,6,7,),(1,0,1,0,0,) (0,4,5,6,7,),(0,0,1,0,0,) 0
(1,4,5,6,7,),(1,0,1,0,0,) (0,1,4,5,6,),(0,1,0,1,0,) 0
(0,1,4,5,7,),(0,1,0,1,0,) (0,1,5,6,7,),(0,1,1,0,0,) 0
(0,1,4,5,7,),(0,1,0,1,0,) (0,4,5,6,7,),(0,0,1,0,0,) 0
(0,1,4,5,7,),(0,1,0,1,0,) (0,1,4,5,6,),(0,1,0,1,0,) 0
(0,1,5,6,7,),(0,1,1,0,0,) (0,4,5,6,7,),(0,0,1,0,0,) 0
(0,1,5,6,7,),(0,1,1,0,0,) (0,1,4,5,6,),(0,1,0,1,0,) 0
(0,4,5,6,7,),(0,0,1,0,0,) (0,1,4,5,6,),(0,1,0,1,0,) 0
(2,6,7,8,9,),(1,0,0,0,0,) (2,3,7,8,9,),(1,1,0,0,0,) 0
(0,2,3,6,8,),(0,1,1,0,0,) (0,2,6,8,9,),(0,1,0,0,0,) 0
(0,2,3,7,8,),(0,1,1,0,0,) (0,1,2,7,8,),(0,1,1,0,0,) 0
(0,1,3,7,9,),(0,1,1,0,0,) (0,3,6,7,9,),(0,1,0,0,0,) 0
(0,1,3,7,9,),(0,1,1,0,0,) (0,3,7,8,9,),(0,1,0,0,0,) 0
(0,1,3,7,9,),(0,1,1,0,0,) (0,1,3,6,8,),(0,1,1,0,0,) 0
(0,1,3,7,9,),(0,1,1,0,0,) (1,3,6,7,8,),(1,1,0,0,0,) 0
(0,1,3,7,9,),(0,1,1,0,0,) (1,3,7,8,9,),(1,1,0,0,0,) 0
(0,3,6,7,9,),(0,1,0,0,0,) (0,3,7,8,9,),(0,1,0,0,0,) 0
(0,3,6,7,9,),(0,1,0,0,0,) (0,1,3,6,8,),(0,1,1,0,0,) 0
(0,3,6,7,9,),(0,1,0,0,0,) (1,3,6,7,8,),(1,1,0,0,0,) 0
(0,3,6,7,9,),(0,1,0,0,0,) (1,3,7,8,9,),(1,1,0,0,0,) 0
(0,3,7,8,9,),(0,1,0,0,0,) (0,1,3,6,8,),(0,1,1,0,0,) 0
(0,3,7,8,9,),(0,1,0,0,0,) (1,3,6,7,8,),(1,1,0,0,0,) 0
(0,3,7,8,9,),(0,1,0,0,0,) (1,3,7,8,9,),(1,1,0,0,0,) 0
(0,1,3,6,8,),(0,1,1,0,0,) (1,3,6,7,8,),(1,1,0,0,0,) 0
(0,1,3,6,8,),(0,1,1,0,0,) (1,3,7,8,9,),(1,1,0,0,0,) 0
(1,3,6,7,8,),(1,1,0,0,0,) (1,3,7,8,9,),(1,1,0,0,0,) 0
(3,5,6,8,9,),(1,1,0,0,0,) (4,5,6,8,9,),(0,1,0,0,0,) 0
(3,5,6,8,9,),(1,1,0,0,0,) (3,4,5,6,9,),(1,0,1,0,0,) 0
(4,5,6,8,9,),(0,1,0,0,0,) (3,4,5,6,9,),(1,0,1,0,0,) 0
(2,4,6,8,9,),(1,0,0,0,0,) (2,3,4,6,8,),(1,1,0,0,0,) 0
(2,3,5,7,9,),(1,1,1,0,0,) (2,5,6,7,9,),(1,1,0,0,0,) 0
(2,3,5,7,9,),(1,1,1,0,0,) (3,5,6,7,9,),(1,1,0,0,0,) 0
(2,5,6,7,9,),(1,1,0,0,0,) (3,5,6,7,9,),(1,1,0,0,0,) 0
(3,4,5,6,7,),(1,0,1,0,0,) (2,3,4,5,7,),(1,1,0,1,0,) 0
(3,4,5,6,7,),(1,0,1,0,0,) (2,3,4,5,6,),(1,1,0,1,0,) 0
(3,4,5,6,7,),(1,0,1,0,0,) (2,4,5,6,7,),(1,0,1,0,0,) 0
(2,3,4,5,7,),(1,1,0,1,0,) (2,3,4,5,6,),(1,1,0,1,0,) 0
(2,3,4,5,7,),(1,1,0,1,0,) (2,4,5,6,7,),(1,0,1,0,0,) 0
(2,3,4,5,6,),(1,1,0,1,0,) (2,4,5,6,7,),(1,0,1,0,0,) 0
(2,4,5,8,9,),(1,0,1,0,0,) (2,3,4,5,8,),(1,1,0,1,0,) 0
(1,3,4,5,8,),(1,1,0,1,0,) (1,3,4,8,9,),(1,1,0,0,0,) 0
(1,3,4,5,8,),(1,1,0,1,0,) (1,3,4,5,9,),(1,1,0,1,0,) 0
(1,3,4,8,9,),(1,1,0,0,0,) (1,3,4,5,9,),(1,1,0,1,0,) 0
(0,1,3,4,9,),(0,1,1,0,0,) (0,1,2,4,9,),(0,1,1,0,0,) 0
(0,1,3,5,7,),(0,1,1,1,0,) (1,2,3,5,7,),(1,1,1,1,0,) 0
(0,1,3,5,8,),(0,1,1,1,0,) (0,1,2,5,8,),(0,1,1,1,0,) 0
(1,2,6,7,9,),(1,1,1,1,1,) (1,2,3,7,9,),(1,1,1,1,1,) 0
(1,2,3,4,6,),(1,1,1,1,1,) (1,2,4,6,9,),(1,1,1,1,1,) 0
(1,2,3,4,6,),(1,1,1,1,1,) (1,2,3,4,9,),(1,1,1,1,1,) 0
(1,2,4,6,9,),(1,1,1,1,1,) (1,2,3,4,9,),(1,1,1,1,1,) 0
(1,5,6,7,9,),(1,0,1,1,1,) (1,4,5,7,9,),(1,1,0,1,1,) 0
(2,3,7,8,9,),(1,1,1,1,1,) (3,6,7,8,9,),(1,1,1,1,1,) 0
(2,3,7,8,9,),(1,1,1,1,1,) (2,6,7,8,9,),(1,1,1,1,1,) 0
(3,6,7,8,9,),(1,1,1,1,1,) (2,6,7,8,9,),(1,1,1,1,1,) 0
(0,2,6,8,9,),(0,1,1,1,1,) (0,2,3,6,8,),(0,1,1,1,1,) 0
(0,1,7,8,9,),(0,1,1,1,1,) (0,1,6,8,9,),(0,1,1,1,1,) 0
(0,1,7,8,9,),(0,1,1,1,1,) (1,6,7,8,9,),(1,1,1,1,1,) 0
(0,1,6,8,9,),(0,1,1,1,1,) (1,6,7,8,9,),(1,1,1,1,1,) 0
(0,2,3,7,8,),(0,1,1,1,1,) (0,1,2,7,8,),(0,1,1,1,1,) 0
(0,1,2,8,9,),(0,1,1,1,1,) (0,1,3,8,9,),(0,1,1,1,1,) 0
(0,1,2,8,9,),(0,1,1,1,1,) (1,2,3,8,9,),(1,1,1,1,1,) 0
(0,1,3,8,9,),(0,1,1,1,1,) (1,2,3,8,9,),(1,1,1,1,1,) 0
(0,1,3,7,9,),(0,1,1,1,1,) (0,3,6,7,9,),(0,1,1,1,1,) 0
(3,5,6,8,9,),(1,0,1,1,1,) (4,5,6,8,9,),(1,0,1,1,1,) 0
(3,5,6,8,9,),(1,0,1,1,1,) (3,4,5,8,9,),(1,1,0,1,1,) 0
(4,5,6,8,9,),(1,0,1,1,1,) (3,4,5,8,9,),(1,1,0,1,1,) 0
(2,3,4,6,8,),(1,1,1,1,1,) (2,4,6,8,9,),(1,1,1,1,1,) 0
(2,5,6,7,9,),(1,0,1,1,1,) (2,3,5,7,9,),(1,1,0,1,1,) 0
(2,3,4,5,7,),(1,1,1,0,1,) (2,3,4,5,6,),(1,1,1,0,1,) 0
(0,3,4,7,9,),(0,1,1,1,1,) (0,3,5,7,9,),(0,1,0,1,1,) 0
(0,3,4,7,9,),(0,1,1,1,1,) (0,3,4,5,9,),(0,1,1,0,1,) 0
(0,3,5,7,9,),(0,1,0,1,1,) (0,3,4,5,9,),(0,1,1,0,1,) 0
(1,3,4,5,6,),(1,1,1,0,1,) (1,3,4,5,9,),(1,1,1,0,1,) 0
(0,1,3,4,9,),(0,1,1,1,1,) (0,1,3,4,6,),(0,1,1,1,1,) 0
(0,4,5,8,9,),(1,0,1,1,0,) (0,1,4,5,8,),(1,0,0,1,1,) 0
(0,2,3,5,6,),(1,0,0,1,0,) (0,2,5,6,7,),(1,0,1,0,0,) 0
(2,5,6,7,9,),(0,1,0,0,0,) (3,5,6,7,9,),(0,1,0,0,0,) 0
(2,5,6,7,9,),(0,1,0,0,0,) (2,3,5,6,9,),(0,0,1,0,0,) 0
(3,5,6,7,9,),(0,1,0,0,0,) (2,3,5,6,9,),(0,0,1,0,0,) 0
(2,3,7,8,9,),(0,0,0,1,0,) (2,3,5,7,8,),(0,0,1,0,1,) 0
(2,4,5,7,9,),(0,0,1,0,0,) (4,5,7,8,9,),(0,1,0,1,0,) 0
(3,5,6,8,9,),(0,1,0,1,0,) (3,4,5,6,9,),(0,0,1,0,0,) 0
(3,5,6,8,9,),(0,1,0,1,0,) (4,5,6,8,9,),(0,1,0,1,0,) 0
(3,4,5,6,9,),(0,0,1,0,0,) (4,5,6,8,9,),(0,1,0,1,0,) 0
(3,4,7,8,9,),(0,0,0,1,0,) (3,6,7,8,9,),(0,0,0,1,0,) 0
(3,4,7,8,9,),(0,0,0,1,0,) (3,4,6,7,8,),(0,0,0,0,1,) 0
(3,6,7,8,9,),(0,0,0,1,0,) (3,4,6,7,8,),(0,0,0,0,1,) 0
(2,4,5,6,7,),(0,0,1,0,0,) (2,3,4,5,6,),(0,0,0,1,0,) 0
(2,4,5,6,7,),(0,0,1,0,0,) (3,4,5,6,7,),(0,0,1,0,0,) 0
(2,3,4,5,6,),(0,0,0,1,0,) (3,4,5,6,7,),(0,0,1,0,0,) 0
(0,4,5,6,7,),(1,0,1,0,0,) (0,1,4,5,6,),(1,0,0,1,0,) 0
(0,4,5,6,7,),(1,0,1,0,0,) (1,4,5,6,7,),(0,0,1,0,0,) 0
(0,1,4,5,6,),(1,0,0,1,0,) (1,4,5,6,7,),(0,0,1,0,0,) 0
(0,3,5,8,9,),(1,0,1,1,0,) (0,2,5,8,9,),(1,0,1,1,0,) 0
(1,2,5,7,8,),(0,0,1,0,1,) (1,2,4,7,8,),(0,0,0,0,1,) 0
(1,2,5,7,8,),(0,0,1,0,1,) (1,4,5,7,8,),(0,0,1,0,1,) 0
(1,2,4,7,8,),(0,0,0,0,1,) (1,4,5,7,8,),(0,0,1,0,1,) 0
(1,4,6,8,9,),(0,0,0,1,0,) (1,3,4,6,8,),(0,0,0,0,1,) 0
(1,3,4,5,8,),(0,0,0,1,1,) (1,3,5,8,9,),(0,0,1,1,0,) 0
(0,1,3,4,6,),(1,0,0,0,0,) (0,3,4,6,7,),(1,0,0,0,0,) 0
(0,3,4,7,9,),(1,0,0,0,0,) (0,1,3,7,9,),(1,0,0,0,0,) 0
(0,1,3,5,8,),(1,0,0,1,1,) (0,1,2,5,8,),(1,0,0,1,1,) 0
(3,5,6,7,9,),(0,0,1,1,1,) (2,3,5,6,9,),(0,0,0,1,1,) 0
(2,3,5,8,9,),(0,0,0,0,1,) (2,3,7,8,9,),(0,0,1,0,1,) 0
(2,3,5,8,9,),(0,0,0,0,1,) (2,3,5,7,8,),(0,0,0,1,0,) 0
(2,3,7,8,9,),(0,0,1,0,1,) (2,3,5,7,8,),(0,0,0,1,0,) 0
(3,5,6,8,9,),(0,0,1,0,1,) (3,4,5,8,9,),(0,1,0,0,1,) 0
(3,5,6,8,9,),(0,0,1,0,1,) (3,4,5,6,9,),(0,1,0,1,1,) 0
(3,4,5,8,9,),(0,1,0,0,1,) (3,4,5,6,9,),(0,1,0,1,1,) 0
(3,6,7,8,9,),(0,1,1,0,1,) (3,4,7,8,9,),(0,1,1,0,1,) 0
(2,4,6,8,9,),(0,1,1,0,1,) (2,4,5,6,8,),(0,1,0,1,0,) 0
(2,4,6,8,9,),(0,1,1,0,1,) (2,5,6,7,8,),(0,0,1,1,0,) 0
(2,4,6,8,9,),(0,1,1,0,1,) (2,6,7,8,9,),(0,1,1,0,1,) 0
(2,4,5,6,8,),(0,1,0,1,0,) (2,5,6,7,8,),(0,0,1,1,0,) 0
(2,4,5,6,8,),(0,1,0,1,0,) (2,6,7,8,9,),(0,1,1,0,1,) 0
(2,5,6,7,8,),(0,0,1,1,0,) (2,6,7,8,9,),(0,1,1,0,1,) 0
(3,4,5,7,8,),(0,1,0,1,0,) (3,5,6,7,8,),(0,0,1,1,0,) 0
(0,1,2,3,4,),(1,0,0,0,1,) (0,1,2,4,9,),(1,0,0,1,1,) 0
(0,1,2,3,4,),(1,0,0,0,1,) (0,1,3,4,9,),(1,0,0,1,1,) 0
(0,1,2,4,9,),(1,0,0,1,1,) (0,1,3,4,9,),(1,0,0,1,1,) 0
(1,4,5,6,7,),(0,1,0,1,1,) (0,4,5,6,7,),(1,1,0,1,1,) 0
(1,4,5,6,7,),(0,1,0,1,1,) (0,1,4,5,6,),(1,0,1,0,1,) 0
(1,4,5,6,7,),(0,1,0,1,1,) (0,1,4,5,7,),(1,0,1,0,1,) 0
(0,4,5,6,7,),(1,1,0,1,1,) (0,1,4,5,6,),(1,0,1,0,1,) 0
(0,4,5,6,7,),(1,1,0,1,1,) (0,1,4,5,7,),(1,0,1,0,1,) 0
(0,1,4,5,6,),(1,0,1,0,1,) (0,1,4,5,7,),(1,0,1,0,1,) 0
(1,2,4,7,8,),(0,0,1,1,0,) (1,2,4,5,7,),(0,0,1,0,1,) 0
(1,2,4,7,8,),(0,0,1,1,0,) (1,2,5,7,8,),(0,0,0,1,0,) 0
(1,2,4,5,7,),(0,0,1,0,1,) (1,2,5,7,8,),(0,0,0,1,0,) 0
(1,3,4,8,9,),(0,0,1,0,1,) (1,4,6,8,9,),(0,1,1,0,1,) 0
(0,2,3,6,9,),(1,0,0,1,1,) (0,1,2,6,9,),(1,0,0,1,1,) 0
(0,5,6,7,8,),(1,0,1,1,0,) (0,1,5,7,8,),(1,0,0,1,0,) 0
(1,2,3,8,9,),(0,0,0,0,1,) (0,1,2,8,9,),(1,0,0,0,1,) 0
(1,2,3,8,9,),(0,0,0,0,1,) (0,1,3,8,9,),(1,0,0,0,1,) 0
(0,1,2,8,9,),(1,0,0,0,1,) (0,1,3,8,9,),(1,0,0,0,1,) 0
(0,3,4,8,9,),(1,1,0,1,1,) (0,2,4,8,9,),(1,0,0,1,1,) 0
(0,3,4,8,9,),(1,1,0,1,1,) (0,2,3,4,9,),(1,0,1,0,1,) 0
(0,2,4,8,9,),(1,0,0,1,1,) (0,2,3,4,9,),(1,0,1,0,1,) 0
(0,3,4,6,8,),(1,1,0,0,1,) (0,4,5,6,8,),(1,0,0,0,1,) 0
(0,3,4,6,8,),(1,1,0,0,1,) (0,3,4,5,6,),(1,1,0,0,0,) 0
(0,4,5,6,8,),(1,0,0,0,1,) (0,3,4,5,6,),(1,1,0,0,0,) 0
(1,2,4,5,8,),(0,0,0,0,1,) (1,4,5,7,8,),(0,0,0,1,1,) 0
(1,2,4,5,8,),(0,0,0,0,1,) (1,2,5,7,8,),(0,0,0,1,1,) 0
(1,2,4,5,8,),(0,0,0,0,1,) (1,2,4,5,7,),(0,0,0,0,1,) 0
(1,4,5,7,8,),(0,0,0,1,1,) (1,2,5,7,8,),(0,0,0,1,1,) 0
(1,4,5,7,8,),(0,0,0,1,1,) (1,2,4,5,7,),(0,0,0,0,1,) 0
(1,2,5,7,8,),(0,0,0,1,1,) (1,2,4,5,7,),(0,0,0,0,1,) 0
(4,5,6,8,9,),(0,0,0,1,1,) (3,4,5,6,9,),(1,0,0,0,1,) 0
(4,5,6,8,9,),(0,0,0,1,1,) (3,5,6,8,9,),(1,0,0,1,1,) 0
(4,5,6,8,9,),(0,0,0,1,1,) (3,4,5,8,9,),(1,0,0,1,1,) 0
(3,4,5,6,9,),(1,0,0,0,1,) (3,5,6,8,9,),(1,0,0,1,1,) 0
(3,4,5,6,9,),(1,0,0,0,1,) (3,4,5,8,9,),(1,0,0,1,1,) 0
(3,5,6,8,9,),(1,0,0,1,1,) (3,4,5,8,9,),(1,0,0,1,1,) 0
(0,2,6,8,9,),(1,0,0,1,1,) (0,5,6,8,9,),(1,0,0,1,1,) 0
(0,2,6,8,9,),(1,0,0,1,1,) (0,2,5,6,8,),(1,0,0,0,1,) 0
(0,5,6,8,9,),(1,0,0,1,1,) (0,2,5,6,8,),(1,0,0,0,1,) 0
(0,2,4,5,9,),(1,0,0,0,1,) (0,4,5,6,9,),(1,0,0,0,1,) 0
